enrollment_id,student_id,course_id,professor_id,semester,enrollment_date,status
10001,2020001,1001,5001,2020-FALL,2020-09-01,Completed
10002,2020001,2001,5013,2020-FALL,2020-09-01,Completed
10003,2020001,2004,5016,2020-FALL,2020-09-01,Completed
10004,2020001,2005,5018,2020-FALL,2020-09-01,Completed
10005,2020002,1001,5001,2020-FALL,2020-09-01,Completed
10006,2020002,2001,5013,2020-FALL,2020-09-01,Completed
10007,2020002,2004,5016,2020-FALL,2020-09-01,Completed
10008,2020003,1001,5002,2020-FALL,2020-09-01,Completed
10009,2020003,2001,5013,2020-FALL,2020-09-01,Completed
10010,2020003,2005,5018,2020-FALL,2020-09-01,Completed
10011,2020004,1001,5001,2020-FALL,2020-09-01,Completed
10012,2020004,2001,5013,2020-FALL,2020-09-01,Completed
10013,2020004,2004,5016,2020-FALL,2020-09-01,Completed
10014,2020005,1001,5002,2020-FALL,2020-09-01,Completed
10015,2020005,2001,5014,2020-FALL,2020-09-01,Completed
10016,2021001,1001,5003,2021-FALL,2021-09-01,Completed
10017,2021001,2001,5014,2021-FALL,2021-09-01,Completed
10018,2021001,2004,5016,2021-FALL,2021-09-01,Completed
10019,2021002,1001,5003,2021-FALL,2021-09-01,Completed
10020,2021002,2001,5014,2021-FALL,2021-09-01,Completed
10021,2021003,1001,5004,2021-FALL,2021-09-01,Completed
10022,2021003,2001,5015,2021-FALL,2021-09-01,Completed
10023,2021004,1001,5004,2021-FALL,2021-09-01,Completed
10024,2021004,2001,5015,2021-FALL,2021-09-01,Completed
10025,2021005,1001,5005,2021-FALL,2021-09-01,Completed
10026,2021005,2001,5013,2021-FALL,2021-09-01,Completed
10027,2022001,1001,5006,2022-FALL,2022-09-01,Completed
10028,2022001,2001,5014,2022-FALL,2022-09-01,Completed
10029,2022001,2004,5016,2022-FALL,2022-09-01,Completed
10030,2022002,1001,5006,2022-FALL,2022-09-01,Completed
10031,2022002,2001,5014,2022-FALL,2022-09-01,Completed
10032,2022003,1001,5007,2022-FALL,2022-09-01,Completed
10033,2022003,2001,5015,2022-FALL,2022-09-01,Completed
10034,2022004,1001,5007,2022-FALL,2022-09-01,Completed
10035,2022004,2001,5015,2022-FALL,2022-09-01,Completed
10036,2022005,1001,5008,2022-FALL,2022-09-01,Completed
10037,2022005,2001,5013,2022-FALL,2022-09-01,Completed
10038,2023001,1001,5008,2023-FALL,2023-09-01,Completed
10039,2023001,2001,5014,2023-FALL,2023-09-01,Completed
10040,2023001,2004,5016,2023-FALL,2023-09-01,Completed
10041,2023002,1001,5009,2023-FALL,2023-09-01,Completed
10042,2023002,2001,5014,2023-FALL,2023-09-01,Completed
10043,2023003,1001,5009,2023-FALL,2023-09-01,Completed
10044,2023003,2001,5015,2023-FALL,2023-09-01,Completed
10045,2023004,1001,5010,2023-FALL,2023-09-01,Completed
10046,2023004,2001,5015,2023-FALL,2023-09-01,Completed
10047,2023005,1001,5010,2023-FALL,2023-09-01,Completed
10048,2023005,2001,5013,2023-FALL,2023-09-01,Completed
10049,2024001,1001,5011,2024-FALL,2024-09-01,Enrolled
10050,2024001,2001,5013,2024-FALL,2024-09-01,Enrolled
10051,2024001,2004,5016,2024-FALL,2024-09-01,Enrolled
10052,2024001,2005,5018,2024-FALL,2024-09-01,Enrolled
10053,2024002,1001,5011,2024-FALL,2024-09-01,Enrolled
10054,2024002,2001,5014,2024-FALL,2024-09-01,Enrolled
10055,2024002,2004,5016,2024-FALL,2024-09-01,Enrolled
10056,2024003,1001,5012,2024-FALL,2024-09-01,Enrolled
10057,2024003,2001,5015,2024-FALL,2024-09-01,Enrolled
10058,2024004,1001,5012,2024-FALL,2024-09-01,Enrolled
10059,2024004,2001,5015,2024-FALL,2024-09-01,Enrolled
10060,2024004,2004,5017,2024-FALL,2024-09-01,Enrolled
10061,2024005,1001,5001,2024-FALL,2024-09-01,Enrolled
10062,2024005,2001,5013,2024-FALL,2024-09-01,Enrolled
10063,2020001,1002,5002,2021-SPRING,2021-02-01,Completed
10064,2020001,2002,5014,2021-SPRING,2021-02-01,Completed
10065,2020001,2006,5019,2021-SPRING,2021-02-01,Completed
10066,2020002,1002,5002,2021-SPRING,2021-02-01,Completed
10067,2020002,2002,5014,2021-SPRING,2021-02-01,Completed
